language: Spanish

assumeSpace: true

commonPunctuation: [,|,], [.|,], [?|,], [!|,]           			

commonDateSeparators: [/], [-], [ ], [.]		

commonTimeSeparators: [:], [：], [.], [ ]		

ordinalSuffixes: 

dateTimeIgnored: en, de, la, al, el, temprano, a, las

timeRangeIgnored:

timeSpanIgnored:

timeSetIgnored:

supportedDateTimeFormats:

	D.O.W|D.T.U|T.C
	value: n/a
	type: group
	pattern:
	variations: pm, p.m

	<----------------->

proximity: combinedOptional

	key: exact
	value: n/a
	type: group
	pattern:
	variations: exactamente, precisamente

	key: approximate
	value: n/a
	type: group
	pattern:
	variations: aproximadamente, alrededor, mas o menos

	<----------------->

durationIndicators: n/a

	key: for
	value: n/a
	type: groupOptional
	pattern:
	variations: por, durante

	<----------------->

durationExpressions: n/a

	key: whole
	value: n/a
	type: group
	pattern:
	variations: entero, toda, todo

	key: half
	value: n/a
	type: group
	pattern:
	variations: mitad, medio, media

	key: quater
	value: n/a
	type: group
	pattern:
	variations: cuarta

	<----------------->

repeaterIndicators: combined

	key: every
	value: n/a
	type: group
	pattern:
	variations: cada

	key: every other
	value: n/a
	type: group
	pattern:
	variations: cada otra, cada otro

	<----------------->

repeaterExpressions: combined

	key: secondly
	value: n/a
	type: group
	pattern:
	variations: segundamente, segundariamente, cada sedundo

	key: minutely
	value: n/a
	type: group
	pattern:
	variations: minuciosamente, cada minuto

	key: hourly
	value: n/a
	type: group
	pattern:
	variations: horariamente, cada hora

	key: daily
	value: n/a
	type: group
	pattern:
	variations: diariamente, diario, cada dia

	key: weekly
	value: n/a
	type: group
	pattern:
	variations: semanal, semanalmente, cada semana

	key: monthly
	value: n/a
	type: group
	pattern:
	variations: mensual, mensualmente, cada mes

	key: yearly
	value: n/a
	type: group
	pattern:
	variations: anual, cada año

	<----------------->

rangeIndicators: n/a

	key: from
	value: n/a
	type: filler
	pattern:
	variations: desde, entre

	<----------------->

rangeSeparators: n/a

	key: to
	value: n/a
	type: filler
	pattern:
	variations: hasta

	<----------------->

holidays: combined

	<----------------->

timesOfDay: combined

	key: morning
	value: n/a
	type: group
	pattern:
	variations: mañana, manana

	key: afternoon
	value: n/a
	type: group
	pattern:
	variations: tarde

	key: evening
	value: n/a
	type: group
	pattern:
	variations: anocheser, anochecer

	key: night
	value: n/a
	type: group
	pattern:
	variations: noche

	<----------------->

daysOfWeek: combined

	key: monday
	value: 0
	type: group
	pattern:
	variations: lunes

	key: tuesday
	value: 1
	type: group
	pattern:
	variations: martes

	key: wednesday
	value: 2
	type: group
	pattern:
	variations: miercoles

	key: thursday
	value: 3
	type: group
	pattern:
	variations: jueves

	key: friday
	value: 4
	type: group
	pattern:
	variations: viernes

	key: saturday
	value: 5
	type: group
	pattern:
	variations: sabado

	key: sunday
	value: 6
	type: group
	pattern:
	variations: domingo

	<----------------->

seasonsOfYear: combined

	key: spring
	value: 0
	type: group
	pattern:
	variations: primavera

	key: summer
	value: 1
	type: group
	pattern:
	variations: verano

	key: autumn
	value: 2
	type: group
	pattern:
	variations: otoño

	key: winter
	value: 3
	type: group
	pattern:
	variations: invierno

	<----------------->

monthsOfYear: combined

	key: january
	value: 0
	type: group
	pattern:
	variations: enero

	key: february
	value: 1
	type: group
	pattern:
	variations: febrero

	key: march
	value: 2
	type: group
	pattern:
	variations: marso

	key: april
	value: 3
	type: group
	pattern:
	variations: abril

	key: may
	value: 4
	type: group
	pattern:
	variations: mayo

	key: june
	value: 5
	type: group
	pattern:
	variations: junio

	key: july
	value: 6
	type: group
	pattern:
	variations: julio

	key: august
	value: 7
	type: group
	pattern:
	variations: agosto

	key: september
	value: 8
	type: group
	pattern:
	variations: septiembre

	key: october
	value: 9
	type: group
	pattern:
	variations: octobre

	key: november
	value: 10
	type: group
	pattern:
	variations: noviembre

	key: december
	value: 11
	type: group
	pattern:
	variations: diciembre

	<----------------->

dayOfWeekType: combined

	key: weekday
	value: n/a
	type: group
	pattern:
	variations: dia laborable

	key: weekend
	value: n/a
	type: group
	pattern:
	variations: fin semana

	<----------------->

dateTimeUnits: combined

	key: year
	value: n/a
	type: group
	pattern:
	variations: año, años

	key: month
	value: n/a
	type: group
	pattern:
	variations: mes, meses

	key: week
	value: n/a
	type: group
	pattern:
	variations: semana, semanas

	key: day
	value: n/a
	type: group
	pattern:
	variations: dia, dias

	key: hour
	value: n/a
	type: group
	pattern:
	variations: hora, horas

	key: minute
	value: n/a
	type: group
	pattern:
	variations: minute, minutes

	key: second
	value: n/a
	type: group
	pattern:
	variations: segundo, segundos

	<----------------->

numericValues: combined

	 key: 0
	 value: 0
	 type: n/a
	 pattern:
	 variations: 0

	 key: 1
	 value: 1
	 type: n/a
	 pattern:
	 variations: 1

	 key: 2
	 value: 2
	 type: n/a
	 pattern:
	 variations: 2

	 key: 3
	 value: 3
	 type: n/a
	 pattern:
	 variations: 3

	 key: 4
	 value: 4
	 type: n/a
	 pattern:
	 variations: 4

	 key: 5
	 value: 5
	 type: n/a
	 pattern:
	 variations: 5

	 key: 6
	 value: 6
	 type: n/a
	 pattern:
	 variations: 6

	 key: 7
	 value: 7
	 type: n/a
	 pattern:
	 variations: 7

	 key: 8
	 value: 8
	 type: n/a
	 pattern:
	 variations: 8

	 key: 9
	 value: 9
	 type: n/a
	 pattern:
	 variations: 9

	 <----------------->

timePeriods: combined

	key: decade
	value: n/a
	type: group
	pattern:
	variations: decada, decadas

	key: century
	value: n/a
	type: group
	pattern:
	variations: siglo, siglos

	key: millennium
	value: n/a
	type: group
	pattern:
	variations: milenio, milenios

	<----------------->

decadeValues: combined

	key: tens
	value: 1910
	type: group
	pattern:
	variations: decenas

	key: twenties
	value: 1920
	type: group
	pattern:
	variations:

	key: thirties
	value: 1930
	type: group
	pattern:
	variations:

	key: forties
	value: 1940
	type: group
	pattern:
	variations:

	key: fifties
	value: 1950
	type: group
	pattern:
	variations:

	key: sixties
	value: 1960
	type: group
	pattern:
	variations:

	key: seventies
	value: 1970
	type: group
	pattern:
	variations:

	key: eighties
	value: 1980
	type: group
	pattern:
	variations:

	key: nineties
	value: 1990
	type: group
	pattern:
	variations:

	<----------------->

numericWordsCardinal: combinedReversed

	key: one
	value: 1
	type: group
	pattern:
	variations: uno, un, una

	key: two
	value: 2
	type: group
	pattern:
	variations: dos

	key: three
	value: 3
	type: group
	pattern:
	variations: tres

	key: four
	value: 4
	type: group
	pattern:
	variations: cuatro

	key: five
	value: 5
	type: group
	pattern:
	variations: cinco

	key: six
	value: 6
	type: group
	pattern:
	variations: seis

	key: seven
	value: 7
	type: group
	pattern:
	variations: siete

	key: eight
	value: 8
	type: group
	pattern:
	variations: ocho

	key: nine
	value: 9
	type: group
	pattern:
	variations: nueve

	key: ten
	value: 10
	type: group
	pattern:
	variations: diez

	key: eleven
	value: 11
	type: group
	pattern:
	variations: once

	key: twelve
	value: 12
	type: group
	pattern:
	variations: doce

	key: thirteen
	value: 13
	type: group
	pattern:
	variations: trece

	key: fourteen
	value: 14
	type: group
	pattern:
	variations: catorce

	key: fifteen
	value: 15
	type: group
	pattern:
	variations: quince

	key: sixteen
	value: 16
	type: group
	pattern:
	variations: dieciséis

	key: seventeen
	value: 17
	type: group
	pattern:
	variations: diecisiete

	key: eighteen
	value: 18
	type: group
	pattern:
	variations: dieciocho

	key: nineteen
	value: 19
	type: group
	pattern:
	variations: diecinueve

	key: twenty
	value: 20
	type: group
	pattern:
	variations: veinte

	key: twenty one
	value: 21
	type: group
	pattern:
	variations: veintiuno

	key: twenty two
	value: 22
	type: group
	pattern:
	variations: veintidos

	key: twenty three
	value: 23
	type: group
	pattern:
	variations: veintitres

	key: twenty four
	value: 24
	type: group
	pattern:
	variations: veinticuatro

	key: twenty five
	value: 25
	type: group
	pattern:
	variations: veinticinco

	key: twenty six
	value: 26
	type: group
	pattern:
	variations: veintiseis

	key: twenty seven
	value: 27
	type: group
	pattern:
	variations: veintisiete

	key: twenty eight
	value: 28
	type: group
	pattern:
	variations: veintiocho

	key: twenty nine
	value: 29
	type: group
	pattern:
	variations: veintinueve

	key: thirty
	value: 30
	type: group
	pattern:
	variations: trenta

	key: thirty one
	value: 31
	type: group
	pattern:
	variations: treinta y uno

	key: forty
	value: 40
	type: group
	pattern:
	variations: cuarenta

	key: fifty
	value: 50
	type: group
	pattern:
	variations: cinquenta

	key: sixty
	value: 60
	type: group
	pattern:
	variations: sesenta

	key: seventy
	value: 70
	type: group
	pattern:
	variations: setenta

	key: eighty
	value: 80
	type: group
	pattern:
	variations: ochenta

	key: ninety
	value: 90
	type: group
	pattern:
	variations: noventa

	key: hundred
	value: 100
	type: group
	pattern:
	variations: cien

	key: thousand
	value: 1000
	type: group
	pattern:
	variations: mil

	<----------------->

numericWordsOrdinal: combinedReversed

	key: start
	value: 0
	type: group
	pattern:
	variations: comienzo, empezar

	key: first
	value: 1
	type: group
	pattern:
	variations: primero

	key: second
	value: 2
	type: group
	pattern:
	variations: segundo

	key: third
	value: 3
	type: group
	pattern:
	variations: tercero, tercer

	key: fourth
	value: 4
	type: group
	pattern:
	variations: cuarto

	key: fifth
	value: 5
	type: group
	pattern:
	variations: quinto

	key: sixth
	value: 6
	type: group
	pattern:
	variations: sesto

	key: seventh
	value: 7
	type: group
	pattern:
	variations: septimo, séptimo

	key: eighth
	value: 8
	type: group
	pattern:
	variations: octavo

	key: ninth
	value: 9
	type: group
	pattern:
	variations: noveno

	key: tenth
	value: 10
	type: group
	pattern:
	variations: decimo

	key: eleventh
	value: 11
	type: group
	pattern:
	variations: undecimo

	key: twelfth
	value: 12
	type: group
	pattern:
	variations: duosdecimo, dodecimo, doceavo

	key: thirteenth
	value: 13
	type: group
	pattern:
	variations: decimotercero

	key: fourteenth
	value: 14
	type: group
	pattern:
	variations: decimocuarto

	key: fifteenth
	value: 15
	type: group
	pattern:
	variations: decimoquinto

	key: sixteenth
	value: 16
	type: group
	pattern:
	variations: decimosesto

	key: seventeenth
	value: 17
	type: group
	pattern:
	variations: decimoseptimo

	key: eighteenth
	value: 18
	type: group
	pattern:
	variations: decimooctavo

	key: nineteenth
	value: 19
	type: group
	pattern:
	variations: decimonoveno

	key: twentieth
	value: 20
	type: group
	pattern:
	variations: vigesimo, vigésimo

	key: twenty first
	value: 21
	type: group
	pattern:
	variations: vigesimo primero

	key: twenty second
	value: 22
	type: group
	pattern:
	variations: vigesimo segundo

	key: twenty third
	value: 23
	type: group
	pattern:
	variations: vigesimo tercero

	key: twenty fourth
	value: 24
	type: group
	pattern:
	variations: vigesimo cuarto

	key: twenty fith
	value: 25
	type: group
	pattern:
	variations: vigesimo quinto

	key: twenty sixth
	value: 26
	type: group
	pattern:
	variations: vigesimo sesto

	key: twenty seventh
	value: 27
	type: group
	pattern:
	variations: vigesimo septimo

	key: twenty eighth
	value: 28
	type: group
	pattern:
	variations: vigesimo octavo

	key: twenty ninth
	value: 29
	type: group
	pattern:
	variations: vigesimo noveno

	key: thirtieth
	value: 30
	type: group
	pattern:
	variations: trigésimo, trigesimo

	key: thirty first
	value: 31
	type: group
	pattern:
	variations: trigesimo primero

	key: fortieth
	value: 40
	type: group
	pattern:
	variations: cuadragésimo, cuadragesimo

	key: fiftieth
	value: 50
	type: group
	pattern:
	variations: quincuagésimo, quincuagesimo

	key: sixtieth
	value: 60th
	type: group
	pattern:
	variations: sexagésimo, sexagesimo

	key: seventieth
	value: 70
	type: group
	pattern:
	variations: septuagésimo, septuagesimo

	key: eightieth
	value: 80
	type: group
	pattern:
	variations: octagésimo, octagesimo

	key: ninetieth
	value: 90
	type: group
	pattern:
	variations: nonagésimo, nonagesimo

	key: hundredth
	value: 100
	type: group
	pattern:
	variations: centésimo

	key: thousandth
	value: 1000
	type: group
	pattern:
	variations: milésimo

	key: last
	value: -1
	type: group
	pattern:
	variations: ultimo, ultima

	<----------------->
